new_column3,new_column2,new_column,no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,Performance
3.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,67.748
3.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,54.758
3.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,42.614
3.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,54.758
3.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,42.614
3.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,54.758
3.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,42.614
3.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,33.736
3.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,33.714
3.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,42.726
3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,33.232
3.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,33.714
3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,33.232
3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,33.232
3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,33.232
1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,92.722
3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,33.232
3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,30.698
3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,30.992
3.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,31.084
3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,30.698
3.0,3.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,52.074
3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,31.026
