new_column4,new_column3,new_column2,new_column,sendfile,basicAuth,maxClients,compressionLevel,Performance
0.0,2.0,1.0,0.0,0.0,0.0,2048.0,1.0,167.1916
0.0,2.0,1.0,0.0,0.0,0.0,2048.0,1.0,167.1916
0.0,2.0,1.0,0.0,0.0,0.0,512.0,1.0,167.1056
1.0,2.0,1.0,0.0,0.0,0.0,512.0,1.0,166.3008
0.0,2.0,1.0,0.0,0.0,0.0,512.0,1.0,167.1056
1.0,2.0,2.0,0.0,0.0,0.0,512.0,1.0,164.3716
1.0,2.0,2.0,0.0,0.0,0.0,512.0,1.0,164.3716
1.0,2.0,2.0,0.0,0.0,0.0,512.0,1.0,164.3716
1.0,2.0,2.0,0.0,0.0,0.0,512.0,5.0,165.3404
1.0,2.0,2.0,0.0,0.0,1.0,512.0,1.0,164.582
1.0,2.0,2.0,0.0,0.0,0.0,512.0,1.0,164.3716
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,1.0,162.2004
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,9.0,165.0488
1.0,2.0,1.0,0.0,0.0,0.0,2048.0,1.0,168.358
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,1.0,162.2004
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,1.0,162.2004
1.0,2.0,2.0,1.0,0.0,0.0,2048.0,1.0,168.218
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,1.0,162.2004
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,1.0,162.2004
1.0,2.0,1.0,0.0,0.0,0.0,2048.0,1.0,168.358
1.0,2.0,2.0,0.0,0.0,0.0,2048.0,1.0,162.2004
1.0,2.0,2.0,2.0,0.0,1.0,1024.0,9.0,165.0296
1.0,2.0,2.0,2.0,0.0,1.0,1024.0,5.0,165.774
1.0,2.0,2.0,2.0,0.0,1.0,1024.0,9.0,165.0296
1.0,2.0,2.0,1.0,0.0,1.0,1024.0,9.0,166.699
1.0,2.0,2.0,2.0,0.0,1.0,1024.0,9.0,165.0296
1.0,2.0,2.0,2.0,0.0,0.0,1024.0,9.0,164.541
1.0,2.0,2.0,2.0,0.0,0.0,1024.0,9.0,164.541
1.0,2.0,2.0,0.0,0.0,0.0,1024.0,9.0,166.7386
1.0,2.0,2.0,2.0,0.0,0.0,1024.0,9.0,164.541
1.0,2.0,2.0,1.0,0.0,0.0,1024.0,9.0,164.8816
1.0,2.0,2.0,0.0,0.0,0.0,1024.0,9.0,166.7386
1.0,2.0,2.0,2.0,0.0,0.0,1024.0,9.0,164.541
1.0,2.0,2.0,2.0,0.0,1.0,1024.0,9.0,165.0296
1.0,0.0,2.0,0.0,0.0,0.0,512.0,0.0,164.1818
1.0,0.0,2.0,0.0,0.0,1.0,512.0,0.0,165.605
1.0,0.0,2.0,0.0,0.0,0.0,512.0,0.0,164.1818
1.0,0.0,2.0,0.0,0.0,0.0,512.0,0.0,164.1818
1.0,0.0,2.0,0.0,0.0,0.0,512.0,0.0,164.1818
1.0,0.0,2.0,0.0,0.0,0.0,512.0,0.0,164.1818
1.0,0.0,2.0,0.0,1.0,0.0,512.0,0.0,166.2254
1.0,0.0,1.0,0.0,0.0,0.0,512.0,0.0,167.7768
